Adelphi University | AU | university | 1 South Ave, Garden City, NY 11530-0701
CUNY Hunter College | CUNY Hunter | college | 695 Park Ave, New York, NY 10065-5024
CUNY Queens College | CUNY Queens | college | 65-30 Kissena Blvd, Flushing, NY 11367-1597
Daemen University | DU | university | 4380 Main St, Amherst, NY 14226-3592
D’Youville University | DYU | university | 320 Porter Ave, Buffalo, NY 14201-1084
Fordham University | FU | university | 441 E Fordham Rd, Bronx, NY 10458-5149
Hamilton College | HC | college | 198 College Hill Rd, Clinton, NY 13323-1218
Hofstra University | HU | university | 100 Hofstra University, Hempstead, NY 11549-1000
Iona University | IU | university | 715 North Ave, New Rochelle, NY 10801-1890
Ithaca College | IC | college | 953 Danby Rd, Ithaca, NY 14850-7000
John Jay College of Criminal Justice | CUNY John Jay | college | 524 W 59th St, New York, NY 10019-1104
Juilliard School | JS | conservatory | 60 Lincoln Center Plaza, New York, NY 10023-6588
Le Moyne College | LMC | college | 1419 Salt Springs Rd, Syracuse, NY 13214-1301
LIU Post | LIU | university | 720 Northern Blvd, Brookville, NY 11548-1300
Manhattan College | MC | college | 4513 Manhattan College Pkwy, Riverdale, NY 10471-4098
Marist College | MC | college | 3399 North Rd, Poughkeepsie, NY 12601-1387
Nazareth College | NC | college | 4245 East Ave, Rochester, NY 14618-3790
New York University | NYU | university | 70 Washington Square South, New York, NY 10012-1091
Pace University | PU | university | 1 Pace Plaza, New York, NY 10038-1598
Pratt Institute | PI | institute | 200 Willoughby Ave, Brooklyn, NY 11205-3899
Rensselaer Polytechnic Institute | RPI | university | 110 8th St, Troy, NY 12180-3590
Rochester Institute of Technology | RIT | university | 1 Lomb Memorial Dr, Rochester, NY 14623-5603
Skidmore College | SC | college | 815 N Broadway, Saratoga Springs, NY 12866-1632
St. Bonaventure University | SBU | university | 3261 W State Rd, St. Bonaventure, NY 14778-2288
St. John Fisher University | SJFU | university | 3690 East Ave, Rochester, NY 14618-3597
St. John’s University | SJU | university | 8000 Utopia Pkwy, Queens, NY 11439-9000
St. Lawrence University | SLU | university | 23 Romoda Dr, Canton, NY 13617-1455
Stony Brook University | SUNY Stony Brook | university | 100 Nicolls Rd, Stony Brook, NY 11794-0001
SUNY Albany | SUNY Albany | university | 1400 Washington Ave, Albany, NY 12222-0100
SUNY Buffalo | UB | university | 12 Capen Hall, Buffalo, NY 14260-1660
SUNY College of Environmental Science and Forestry | SUNY ESF | college | 1 Forestry Dr, Syracuse, NY 13210-2712
SUNY New Paltz | SUNY New Paltz | college | 1 Hawk Dr, New Paltz, NY 12561-2443
SUNY Plattsburgh | SUNY Plattsburgh | college | 101 Broad St, Plattsburgh, NY 12901-2681
Syracuse University | SU | university | 900 S Crouse Ave, Syracuse, NY 13244-5040
University of Rochester | UR | university | 500 Wilson Blvd, Rochester, NY 14627-0001
